id;age;sex;salary;education_level;ecology;artificial_intelligence;life expectancy
1;18;M;4500;vocational school;strongly agree;strongly agree;disagree
2;19;F;4510;high school;;disagree;strongly agree
3;20;M;4520;vocational school;strongly agree;strongly agree;disagree
4;21;F;4530;high school;strongly agree;disagree;strongly agree
5;22;M;4540;vocational school;strongly agree;strongly agree;disagree
6;23;F;4550;high school;disagree;disagree;strongly agree
7;24;M;4560;high school;strongly agree;strongly agree;disagree
8;25;F;4570;high school;strongly agree;disagree;strongly agree
9;26;M;4580;high school;strongly agree;strongly agree;disagree
10;27;F;4590;college;strongly agree;disagree;strongly agree
11;28;M;4600;college;strongly agree;strongly agree;disagree
12;29;F;4610;college;strongly agree;disagree;strongly agree
13;18;M;4400;vocational school;strongly disagree;strongly agree;disagree
14;19;F;4630;high school;strongly agree;disagree;strongly agree
15;20;M;;vocational school;strongly agree;strongly agree;disagree
16;21;F;4650;high school;strongly agree;disagree;strongly agree
17;22;M;4660;vocational school;strongly agree;strongly agree;disagree
18;23;F;4670;college;strongly agree;disagree;strongly agree
19;24;M;4680;college;;strongly agree;disagree
20;25;F;4690;college;strongly agree;disagree;strongly agree
21;26;M;4700;college;strongly agree;strongly agree;disagree
22;27;F;4710;college;disagree;disagree;strongly agree
23;28;M;4720;high school;strongly agree;strongly agree;disagree
24;29;F;4730;high school;strongly agree;disagree;strongly agree
25;18;M;4740;vocational school;strongly agree;strongly agree;disagree
26;19;F;4750;high school;strongly agree;disagree;strongly agree
27;20;M;4760;vocational school;strongly agree;strongly agree;disagree
28;21;F;4770;high school;strongly agree;disagree;strongly agree
29;22;M;4780;vocational school;strongly agree;strongly agree;disagree
30;23;F;4790;high school;strongly agree;disagree;strongly agree
31;24;M;4800;high school;strongly agree;strongly agree;disagree
32;25;F;4810;college;strongly agree;disagree;strongly agree
33;26;M;4820;college;strongly agree;strongly agree;disagree
34;27;F;4830;college;strongly agree;disagree;strongly agree
35;28;M;4840;college;strongly agree;strongly agree;disagree
36;29;F;4850;college;strongly agree;disagree;strongly agree
37;18;M;4860;high school;strongly agree;strongly agree;disagree
38;19;F;4870;vocational school;strongly agree;disagree;strongly agree
39;20;M;4880;high school;strongly agree;strongly agree;disagree
40;21;F;4890;vocational school;strongly agree;disagree;strongly agree
41;22;M;4900;high school;strongly agree;strongly agree;disagree
42;23;F;4910;vocational school;strongly agree;disagree;strongly agree
43;24;M;4920;vocational school;strongly agree;strongly agree;disagree
44;25;F;4930;vocational school;strongly agree;disagree;strongly agree
45;26;M;4940;vocational school;strongly agree;strongly agree;disagree
46;27;F;4950;vocational school;strongly agree;disagree;strongly agree
47;28;M;4960;vocational school;strongly agree;agree;disagree
48;29;F;4970;vocational school;strongly agree;neither agree nor disagree;strongly agree
49;;M;4980;vocational school;strongly agree;agree;disagree
50;31;F;4990;vocational school;strongly agree;neither agree nor disagree;strongly agree
51;32;M;5000;vocational school;strongly agree;agree;disagree
52;33;F;5010;vocational school;strongly agree;neither agree nor disagree;strongly agree
53;34;M;5020;vocational school;strongly agree;agree;disagree
54;35;F;5030;vocational school;strongly agree;neither agree nor disagree;strongly agree
55;36;M;5040;high school;strongly agree;agree;disagree
56;37;F;5050;high school;agree;neither agree nor disagree;strongly agree
57;38;M;5060;high school;agree;agree;disagree
58;39;F;5070;high school;agree;neither agree nor disagree;strongly agree
59;40;M;5080;high school;agree;agree;disagree
60;30;F;5090;high school;agree;neither agree nor disagree;strongly agree
61;31;M;5100;high school;agree;agree;disagree
62;32;F;5110;high school;agree;;
