cena_wynajmu,liczba_metrow,dzielnica,liczba_osob,ocena_standardu,internet,minimalny_okres_wynajmu,kaucja,wymagane_poreczenie,rodzaj_ogrzewania,data_wynajmu,dostep_miejsce_parking,uwagi
807,48,Zachód,3,Średni,Tak,1,True,1,centralne,2026-04-30,Nie,Brak
1659,73,Prawobrzeże,6,Wysoki,Tak,3,True,0,prąd,2026-04-20,Nie,Brak
1350,69,Północ,5,Średni,Tak,10,True,0,węgiel,2026-03-26,Nie,Brak
1784,65,Północ,4,Średni,Tak,9,True,0,centralne,2026-02-17,Nie,Brak
"991,57,Północ,2,Niski,Tak,7,True,0,gazowe,2026-04-04,Nie,""Dobre ocieplenie, niskie koszty ogrzewania"""
800,23,Zachód,2,Wysoki,Tak,2,True,1,gazowe,2026-05-10,Nie,Brak
1172,53,Północ,1,Średni,Tak,9,True,0,gazowe,2026-09-04,Nie,Brak
1166,54,Północ,6,Niski,Tak,6,False,0,gazowe,2026-01-23,Nie,Brak
2430,56,Śródmieście,4,Wysoki,Tak,10,False,0,centralne,2026-03-18,Tak,Brak
1518,75,Północ,5,Niski,Tak,Nie określono,False,0,centralne,2026-10-23,Nie,Brak
800,31,Prawobrzeże,1,Średni,Tak,9,True,0,centralne,2026-02-23,Nie,Brak
2552,70,Północ,6,Bardzo wysoki,Tak,9,False,0,centralne,2026-05-06,Nie,Brak
1151,65,Prawobrzeże,5,Wysoki,Nie określono,3,True,0,węgiel,2026-11-12,Nie,Brak
800,32,Prawobrzeże,2,Średni,Tak,6,False,0,węgiel,2026-02-26,Nie,Brak
1007,30,Północ,2,Bardzo wysoki,Nie,5,True,0,gazowe,2026-01-31,Nie,Brak
991,48,Północ,2,Średni,Tak,4,False,1,prąd,2026-06-26,Tak,Brak
1115,42,Zachód,2,Wysoki,Tak,8,True,1,prąd,2026-04-21,Nie,Brak
800,39,Północ,3,Średni,Tak,10,False,0,gazowe,2026-07-25,Nie,Brak
2803,58,Śródmieście,3,Bardzo wysoki,Nie określono,5,False,0,centralne,2026-10-21,Nie,Brak
1064,41,Śródmieście,2,Niski,Tak,Nie określono,True,0,centralne,2026-02-20,Tak,Brak
1267,67,Prawobrzeże,4,Niski,Nie,10,True,0,prąd,2026-07-31,Nie,Brak
846,35,Śródmieście,1,Niski,Nie,4,False,0,prąd,2026-07-04,Tak,Brak
